
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 101 > 1.01

                      
91 > 1.05

                      
79 > 1.1


The worst variables are:

             Point est. Upper C.I.
p.fac1[1,1]    9.918736   25.77669
p.global[1]    9.918736   25.77669
p.fac1[7,1]    9.128107   30.20015
p.fac1[11,1]   8.741987   38.50000
p.fac1[13,1]   7.292962   30.36846
p.fac1[11,2]   7.111618   14.68458
p.fac1[7,2]    6.829292   12.95686
p.fac1[9,1]    6.802485   34.40951
p.fac1[12,1]   6.675498   27.25740
p.fac1[1,2]    6.408429   12.20071


And here are the Gelman diagnostics for all variables:

               Point est. Upper C.I.
deviance         1.665165   2.633144
ilr.fac1[1,1]         NaN        NaN
ilr.fac1[2,1]    1.655100   2.840191
ilr.fac1[3,1]    1.042152   1.043453
ilr.fac1[4,1]    1.442577   2.293731
ilr.fac1[5,1]    1.452096   2.316983
ilr.fac1[6,1]    1.042711   1.115802
ilr.fac1[7,1]    1.511700   2.338232
ilr.fac1[8,1]    1.044829   1.134451
ilr.fac1[9,1]    1.251557   1.753752
ilr.fac1[10,1]   1.076497   1.233759
ilr.fac1[11,1]   1.484189   2.301745
ilr.fac1[12,1]   1.134294   1.426771
ilr.fac1[13,1]   1.236171   1.696774
ilr.fac1[14,1]   1.561783   2.585530
ilr.fac1[15,1]   1.073257   1.231444
ilr.fac1[16,1]   1.041521   1.061723
ilr.fac1[17,1]   1.083096   1.257971
ilr.fac1[1,2]         NaN        NaN
ilr.fac1[2,2]    1.002551   1.006910
ilr.fac1[3,2]    1.043756   1.142884
ilr.fac1[4,2]    1.110526   1.331373
ilr.fac1[5,2]    1.186902   1.533020
ilr.fac1[6,2]    1.140228   1.407559
ilr.fac1[7,2]    1.052749   1.151565
ilr.fac1[8,2]    1.018347   1.028341
ilr.fac1[9,2]    1.129080   1.380206
ilr.fac1[10,2]   1.055704   1.171785
ilr.fac1[11,2]   1.094617   1.281535
ilr.fac1[12,2]   1.019471   1.049498
ilr.fac1[13,2]   1.050822   1.158721
ilr.fac1[14,2]   1.148350   1.433339
ilr.fac1[15,2]   1.005515   1.018892
ilr.fac1[16,2]   1.016266   1.054988
ilr.fac1[17,2]   1.065069   1.213481
loglik[1]        1.641508   2.572668
loglik[2]        1.189087   1.541308
loglik[3]        1.243221   1.718790
loglik[4]        1.001804   1.007166
loglik[5]        1.070400   1.230238
loglik[6]        1.029172   1.043290
loglik[7]        1.010995   1.013446
loglik[8]        1.555734   2.387885
loglik[9]        1.171738   1.500481
loglik[10]       1.975051   3.470064
loglik[11]       1.573128   2.474254
loglik[12]       1.105980   1.332406
loglik[13]       1.981748   3.299478
loglik[14]       1.088912   1.269646
loglik[15]       1.126984   1.350218
loglik[16]       1.900450   3.480639
loglik[17]       1.289560   1.821108
p.fac1[1,1]      9.918736  25.776691
p.fac1[2,1]      3.015365   7.412690
p.fac1[3,1]      5.090632  22.826587
p.fac1[4,1]      2.941390   5.369255
p.fac1[5,1]      3.057510   5.637954
p.fac1[6,1]      4.572748   9.206690
p.fac1[7,1]      9.128107  30.200153
p.fac1[8,1]      6.060865  15.688511
